---,StageNumber,BossID,BossSpawnLocation,StageEffectType,StageEffectColor,StageEffectStrength,EnemyA,EnemyB,EnemyC
Stage_01,1,Boss_01,"(X=2500.0,Y=0.0,Z=200.0)",Speed,"(R=0.94,G=0.64,B=0.17,A=1.0)",1.00,Mob_EmberImps,Mob_CharcoalRams,Mob_Stage01_Extra
Stage_02,2,Boss_02,"(X=2500.0,Y=0.0,Z=200.0)",Launch,"(R=0.76,G=0.94,B=0.17,A=1.0)",1.02,Mob_StaticRanchers,Mob_ThunderhoofChargers,Mob_SparkHawks
Stage_03,3,Boss_03,"(X=2500.0,Y=0.0,Z=200.0)",Slide,"(R=0.28,G=0.94,B=0.17,A=1.0)",1.03,Mob_GaleWraiths,Mob_RazorGulls,Mob_KiteMarauders
Stage_04,4,Boss_04,"(X=2500.0,Y=0.0,Z=200.0)",Speed,"(R=0.17,G=0.94,B=0.53,A=1.0)",1.05,Mob_ReefStriders,Mob_BrineBruisers,Mob_BubbleJellies
Stage_05,5,Boss_05,"(X=2500.0,Y=0.0,Z=200.0)",Launch,"(R=0.17,G=0.88,B=0.94,A=1.0)",1.06,Mob_MaskedHollowGrunts,Mob_CeroHounds,Mob_Stage05_Extra
Stage_06,6,Boss_06,"(X=2500.0,Y=0.0,Z=200.0)",Slide,"(R=0.17,G=0.40,B=0.94,A=1.0)",1.08,Mob_SunstoneLions,Mob_HeatMirages,Mob_FlareVultures
Stage_07,7,Boss_07,"(X=2500.0,Y=0.0,Z=200.0)",Speed,"(R=0.41,G=0.17,B=0.94,A=1.0)",1.09,Mob_PrismSentries,Mob_HaloSprites,Mob_GlassWingDoves
Stage_08,8,Boss_08,"(X=2500.0,Y=0.0,Z=200.0)",Launch,"(R=0.89,G=0.17,B=0.94,A=1.0)",1.11,Mob_ScaleKnights,Mob_GearlingSwarms,Mob_PendulumDroners
Stage_09,9,Boss_09,"(X=2500.0,Y=0.0,Z=200.0)",Slide,"(R=0.94,G=0.17,B=0.52,A=1.0)",1.12,Mob_SporeShamblers,Mob_VenomScuttlers,Mob_Stage09_Extra
Stage_10,10,Boss_10,"(X=2500.0,Y=0.0,Z=200.0)",Speed,"(R=0.94,G=0.30,B=0.17,A=1.0)",1.14,Mob_EchoDuelists,Mob_MirrorWhelps,Mob_ShardShooters
Stage_11,11,Boss_11,"(X=2500.0,Y=0.0,Z=200.0)",Launch,"(R=0.94,G=0.77,B=0.17,A=1.0)",1.15,Mob_EmberImps,Mob_CharcoalRams,Mob_CinderBats
Stage_12,12,Boss_12,"(X=2500.0,Y=0.0,Z=200.0)",Slide,"(R=0.63,G=0.94,B=0.17,A=1.0)",1.17,Mob_StonehornClimbers,Mob_ShardBeetles,Mob_CaveScreechers
Stage_13,13,Boss_13,"(X=2500.0,Y=0.0,Z=200.0)",Speed,"(R=0.17,G=0.94,B=0.18,A=1.0)",1.18,Mob_IcyTreants,Mob_SnowLeopards,Mob_Stage13_Extra
Stage_14,14,Boss_14,"(X=2500.0,Y=0.0,Z=200.0)",Launch,"(R=0.17,G=0.94,B=0.66,A=1.0)",1.20,Mob_DriftLanterns,Mob_ShadowEels,Mob_Stage14_Extra
