"---","WeaponID","HeroID","DisplayName","Description","Icon","Rarity","Branch","DamageMultiplier","AttackSpeedMultiplier","AttackScaleMultiplier","RangeMultiplier","BonusHitDamage","BonusPierceCount","BonusBounceCount","BonusAoeCount","BonusDotSources","BonusAoeRadius","BonusDotDuration","BonusDotTickDamageMultiplier","FalloffPerHitMultiplier"
"Hero_1_Grey_Base","Hero_1_Grey_Base","Hero_1","Arthur's Starter Weapon","Core Pierce auto-attack loadout. Grey starter tier.","/Game/Weapons/Sprites/Grey/Hero_1_Grey_Base.Hero_1_Grey_Base","Grey","Pierce","1.10","1.00","1.00","1.00","3","0","0","0","0","0.0","0.0","1.00","1.00"
"Hero_1_Black_Pierce","Hero_1_Black_Pierce","Hero_1","Black Pierce Arthur Weapon","Black branch: heavier damage falloff control and more pierce targets.","/Game/Weapons/Sprites/Black/Hero_1_Black_Pierce.Hero_1_Black_Pierce","Black","Pierce","1.20","1.03","1.05","1.03","3","2","0","0","0","0.0","0.00","1.00","0.85"
"Hero_1_Black_Bounce","Hero_1_Black_Bounce","Hero_1","Black Bounce Arthur Weapon","Black branch: stronger chaining and more bounce targets.","/Game/Weapons/Sprites/Black/Hero_1_Black_Bounce.Hero_1_Black_Bounce","Black","Bounce","1.20","1.03","1.05","1.03","3","0","2","0","0","0.0","0.00","1.00","0.85"
"Hero_1_Black_AOE","Hero_1_Black_AOE","Hero_1","Black AOE Arthur Weapon","Black branch: wider auto-attack splash and area pressure.","/Game/Weapons/Sprites/Black/Hero_1_Black_AOE.Hero_1_Black_AOE","Black","AOE","1.20","1.03","1.05","1.03","3","0","0","1","0","120.0","0.00","1.00","1.00"
"Hero_1_Black_DOT","Hero_1_Black_DOT","Hero_1","Black DOT Arthur Weapon","Black branch: longer damaging ticks attached to the auto-attack payload.","/Game/Weapons/Sprites/Black/Hero_1_Black_DOT.Hero_1_Black_DOT","Black","DOT","1.20","1.03","1.05","1.03","3","0","0","0","1","0.0","1.00","1.15","1.00"
"Hero_1_Red_Pierce","Hero_1_Red_Pierce","Hero_1","Red Pierce Arthur Weapon","Red branch: heavier damage falloff control and more pierce targets.","/Game/Weapons/Sprites/Red/Hero_1_Red_Pierce.Hero_1_Red_Pierce","Red","Pierce","1.35","1.06","1.10","1.06","6","3","0","0","0","0.0","0.00","1.00","0.80"
"Hero_1_Red_Bounce","Hero_1_Red_Bounce","Hero_1","Red Bounce Arthur Weapon","Red branch: stronger chaining and more bounce targets.","/Game/Weapons/Sprites/Red/Hero_1_Red_Bounce.Hero_1_Red_Bounce","Red","Bounce","1.35","1.06","1.10","1.06","6","0","3","0","0","0.0","0.00","1.00","0.80"
"Hero_1_Red_AOE","Hero_1_Red_AOE","Hero_1","Red AOE Arthur Weapon","Red branch: wider auto-attack splash and area pressure.","/Game/Weapons/Sprites/Red/Hero_1_Red_AOE.Hero_1_Red_AOE","Red","AOE","1.35","1.06","1.10","1.06","6","0","0","1","0","180.0","0.00","1.00","1.00"
"Hero_1_Red_DOT","Hero_1_Red_DOT","Hero_1","Red DOT Arthur Weapon","Red branch: longer damaging ticks attached to the auto-attack payload.","/Game/Weapons/Sprites/Red/Hero_1_Red_DOT.Hero_1_Red_DOT","Red","DOT","1.35","1.06","1.10","1.06","6","0","0","0","1","0.0","1.50","1.30","1.00"
"Hero_1_Yellow_Pierce","Hero_1_Yellow_Pierce","Hero_1","Yellow Pierce Arthur Weapon","Yellow branch: heavier damage falloff control and more pierce targets.","/Game/Weapons/Sprites/Yellow/Hero_1_Yellow_Pierce.Hero_1_Yellow_Pierce","Yellow","Pierce","1.55","1.10","1.15","1.10","10","4","0","0","0","0.0","0.00","1.00","0.75"
